pctChg1,pctChg2,pctChg3,pctChg4,pctChg5,pctChg6,pctChg7,pctChg8,pctChg9,pctChg10,pctChg11,pctChg12,pctChg13,pctChg14,y
0.747,8.462,-5.077,-5.446,-2.32,-1.539,3.097,-1.514,-3.326,0.415,3.603,-1.624,1.72,-6.271,0
8.462,-5.077,-5.446,-2.32,-1.539,3.097,-1.514,-3.326,0.415,3.603,-1.624,1.72,-6.271,2.742,0
-5.077,-5.446,-2.32,-1.539,3.097,-1.514,-3.326,0.415,3.603,-1.624,1.72,-6.271,2.742,-5.157,1
-5.446,-2.32,-1.539,3.097,-1.514,-3.326,0.415,3.603,-1.624,1.72,-6.271,2.742,-5.157,1.457,0
-2.32,-1.539,3.097,-1.514,-3.326,0.415,3.603,-1.624,1.72,-6.271,2.742,-5.157,1.457,-0.907,0
-1.539,3.097,-1.514,-3.326,0.415,3.603,-1.624,1.72,-6.271,2.742,-5.157,1.457,-0.907,2.158,0
3.097,-1.514,-3.326,0.415,3.603,-1.624,1.72,-6.271,2.742,-5.157,1.457,-0.907,2.158,6.008,0
-1.514,-3.326,0.415,3.603,-1.624,1.72,-6.271,2.742,-5.157,1.457,-0.907,2.158,6.008,1.989,1
-3.326,0.415,3.603,-1.624,1.72,-6.271,2.742,-5.157,1.457,-0.907,2.158,6.008,1.989,1.008,0
0.415,3.603,-1.624,1.72,-6.271,2.742,-5.157,1.457,-0.907,2.158,6.008,1.989,1.008,-1.263,0
3.603,-1.624,1.72,-6.271,2.742,-5.157,1.457,-0.907,2.158,6.008,1.989,1.008,-1.263,-1.817,0
-1.624,1.72,-6.271,2.742,-5.157,1.457,-0.907,2.158,6.008,1.989,1.008,-1.263,-1.817,-1.338,1
1.72,-6.271,2.742,-5.157,1.457,-0.907,2.158,6.008,1.989,1.008,-1.263,-1.817,-1.338,-5.454,0
-6.271,2.742,-5.157,1.457,-0.907,2.158,6.008,1.989,1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1
2.742,-5.157,1.457,-0.907,2.158,6.008,1.989,1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1.161,0
-5.157,1.457,-0.907,2.158,6.008,1.989,1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1.161,-2.605,1
1.457,-0.907,2.158,6.008,1.989,1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1.161,-2.605,0.112,0
-0.907,2.158,6.008,1.989,1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1.161,-2.605,0.112,-3.098,1
2.158,6.008,1.989,1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1.161,-2.605,0.112,-3.098,-4.545,0
6.008,1.989,1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1.161,-2.605,0.112,-3.098,-4.545,-2.925,1
1.989,1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1.161,-2.605,0.112,-3.098,-4.545,-2.925,5.36,1
1.008,-1.263,-1.817,-1.338,-5.454,-1.327,1.161,-2.605,0.112,-3.098,-4.545,-2.925,5.36,-1.458,1
-1.263,-1.817,-1.338,-5.454,-1.327,1.161,-2.605,0.112,-3.098,-4.545,-2.925,5.36,-1.458,2.051,1
-1.817,-1.338,-5.454,-1.327,1.161,-2.605,0.112,-3.098,-4.545,-2.925,5.36,-1.458,2.051,-2.609,0
-1.338,-5.454,-1.327,1.161,-2.605,0.112,-3.098,-4.545,-2.925,5.36,-1.458,2.051,-2.609,5.169,0
-5.454,-1.327,1.161,-2.605,0.112,-3.098,-4.545,-2.925,5.36,-1.458,2.051,-2.609,5.169,5.588,0
-1.327,1.161,-2.605,0.112,-3.098,-4.545,-2.925,5.36,-1.458,2.051,-2.609,5.169,5.588,0.341,0
1.161,-2.605,0.112,-3.098,-4.545,-2.925,5.36,-1.458,2.051,-2.609,5.169,5.588,0.341,-4.999,0
-2.605,0.112,-3.098,-4.545,-2.925,5.36,-1.458,2.051,-2.609,5.169,5.588,0.341,-4.999,-4.168,1
0.112,-3.098,-4.545,-2.925,5.36,-1.458,2.051,-2.609,5.169,5.588,0.341,-4.999,-4.168,3.658,0
-3.098,-4.545,-2.925,5.36,-1.458,2.051,-2.609,5.169,5.588,0.341,-4.999,-4.168,3.658,-9.404,0
-4.545,-2.925,5.36,-1.458,2.051,-2.609,5.169,5.588,0.341,-4.999,-4.168,3.658,-9.404,1.099,0
-2.925,5.36,-1.458,2.051,-2.609,5.169,5.588,0.341,-4.999,-4.168,3.658,-9.404,1.099,-0.941,0
5.36,-1.458,2.051,-2.609,5.169,5.588,0.341,-4.999,-4.168,3.658,-9.404,1.099,-0.941,-4.049,0
-1.458,2.051,-2.609,5.169,5.588,0.341,-4.999,-4.168,3.658,-9.404,1.099,-0.941,-4.049,-4.933,1
2.051,-2.609,5.169,5.588,0.341,-4.999,-4.168,3.658,-9.404,1.099,-0.941,-4.049,-4.933,5.283,0
-2.609,5.169,5.588,0.341,-4.999,-4.168,3.658,-9.404,1.099,-0.941,-4.049,-4.933,5.283,3.983,1
5.169,5.588,0.341,-4.999,-4.168,3.658,-9.404,1.099,-0.941,-4.049,-4.933,5.283,3.983,-1.894,0
5.588,0.341,-4.999,-4.168,3.658,-9.404,1.099,-0.941,-4.049,-4.933,5.283,3.983,-1.894,5.749,1
0.341,-4.999,-4.168,3.658,-9.404,1.099,-0.941,-4.049,-4.933,5.283,3.983,-1.894,5.749,-1.47,1
-4.999,-4.168,3.658,-9.404,1.099,-0.941,-4.049,-4.933,5.283,3.983,-1.894,5.749,-1.47,-8.383,0
-4.168,3.658,-9.404,1.099,-0.941,-4.049,-4.933,5.283,3.983,-1.894,5.749,-1.47,-8.383,1.893,0
3.658,-9.404,1.099,-0.941,-4.049,-4.933,5.283,3.983,-1.894,5.749,-1.47,-8.383,1.893,-0.64,0
-9.404,1.099,-0.941,-4.049,-4.933,5.283,3.983,-1.894,5.749,-1.47,-8.383,1.893,-0.64,-3.382,1
1.099,-0.941,-4.049,-4.933,5.283,3.983,-1.894,5.749,-1.47,-8.383,1.893,-0.64,-3.382,-3.554,0
-0.941,-4.049,-4.933,5.283,3.983,-1.894,5.749,-1.47,-8.383,1.893,-0.64,-3.382,-3.554,-0.024,1
-4.049,-4.933,5.283,3.983,-1.894,5.749,-1.47,-8.383,1.893,-0.64,-3.382,-3.554,-0.024,-1.125,0
-4.933,5.283,3.983,-1.894,5.749,-1.47,-8.383,1.893,-0.64,-3.382,-3.554,-0.024,-1.125,1.951,0
5.283,3.983,-1.894,5.749,-1.47,-8.383,1.893,-0.64,-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0
3.983,-1.894,5.749,-1.47,-8.383,1.893,-0.64,-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0.749,1
-1.894,5.749,-1.47,-8.383,1.893,-0.64,-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0.749,2.287,1
5.749,-1.47,-8.383,1.893,-0.64,-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0.749,2.287,-0.049,0
-1.47,-8.383,1.893,-0.64,-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0.749,2.287,-0.049,2.331,1
-8.383,1.893,-0.64,-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0.749,2.287,-0.049,2.331,-1.141,0
1.893,-0.64,-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0.749,2.287,-0.049,2.331,-1.141,-0.436,0
-0.64,-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0.749,2.287,-0.049,2.331,-1.141,-0.436,-0.188,1
-3.382,-3.554,-0.024,-1.125,1.951,-1.728,0.749,2.287,-0.049,2.331,-1.141,-0.436,-0.188,4.938,0
-3.554,-0.024,-1.125,1.951,-1.728,0.749,2.287,-0.049,2.331,-1.141,-0.436,-0.188,4.938,-3.898,0
-0.024,-1.125,1.951,-1.728,0.749,2.287,-0.049,2.331,-1.141,-0.436,-0.188,4.938,-3.898,-0.975,0
-1.125,1.951,-1.728,0.749,2.287,-0.049,2.331,-1.141,-0.436,-0.188,4.938,-3.898,-0.975,-0.487,0
1.951,-1.728,0.749,2.287,-0.049,2.331,-1.141,-0.436,-0.188,4.938,-3.898,-0.975,-0.487,3.939,0
-1.728,0.749,2.287,-0.049,2.331,-1.141,-0.436,-0.188,4.938,-3.898,-0.975,-0.487,3.939,2.158,1
0.749,2.287,-0.049,2.331,-1.141,-0.436,-0.188,4.938,-3.898,-0.975,-0.487,3.939,2.158,-0.077,0
2.287,-0.049,2.331,-1.141,-0.436,-0.188,4.938,-3.898,-0.975,-0.487,3.939,2.158,-0.077,0.641,0
-0.049,2.331,-1.141,-0.436,-0.188,4.938,-3.898,-0.975,-0.487,3.939,2.158,-0.077,0.641,1.548,1
2.331,-1.141,-0.436,-0.188,4.938,-3.898,-0.975,-0.487,3.939,2.158,-0.077,0.641,1.548,-6.166,0
-1.141,-0.436,-0.188,4.938,-3.898,-0.975,-0.487,3.939,2.158,-0.077,0.641,1.548,-6.166,-1.11,1
-0.436,-0.188,4.938,-3.898,-0.975,-0.487,3.939,2.158,-0.077,0.641,1.548,-6.166,-1.11,-0.89,0
-0.188,4.938,-3.898,-0.975,-0.487,3.939,2.158,-0.077,0.641,1.548,-6.166,-1.11,-0.89,0.799,0
4.938,-3.898,-0.975,-0.487,3.939,2.158,-0.077,0.641,1.548,-6.166,-1.11,-0.89,0.799,-0.122,0
-3.898,-0.975,-0.487,3.939,2.158,-0.077,0.641,1.548,-6.166,-1.11,-0.89,0.799,-0.122,1.072,1
-0.975,-0.487,3.939,2.158,-0.077,0.641,1.548,-6.166,-1.11,-0.89,0.799,-0.122,1.072,1.605,0
-0.487,3.939,2.158,-0.077,0.641,1.548,-6.166,-1.11,-0.89,0.799,-0.122,1.072,1.605,5.794,0
3.939,2.158,-0.077,0.641,1.548,-6.166,-1.11,-0.89,0.799,-0.122,1.072,1.605,5.794,-1.53,0
2.158,-0.077,0.641,1.548,-6.166,-1.11,-0.89,0.799,-0.122,1.072,1.605,5.794,-1.53,1.899,1
-0.077,0.641,1.548,-6.166,-1.11,-0.89,0.799,-0.122,1.072,1.605,5.794,-1.53,1.899,3.14,1
0.641,1.548,-6.166,-1.11,-0.89,0.799,-0.122,1.072,1.605,5.794,-1.53,1.899,3.14,3.457,0
1.548,-6.166,-1.11,-0.89,0.799,-0.122,1.072,1.605,5.794,-1.53,1.899,3.14,3.457,-1.755,0
-6.166,-1.11,-0.89,0.799,-0.122,1.072,1.605,5.794,-1.53,1.899,3.14,3.457,-1.755,-1.213,1
-1.11,-0.89,0.799,-0.122,1.072,1.605,5.794,-1.53,1.899,3.14,3.457,-1.755,-1.213,-3.286,0
-0.89,0.799,-0.122,1.072,1.605,5.794,-1.53,1.899,3.14,3.457,-1.755,-1.213,-3.286,-1.119,0
0.799,-0.122,1.072,1.605,5.794,-1.53,1.899,3.14,3.457,-1.755,-1.213,-3.286,-1.119,-1.318,0
-0.122,1.072,1.605,5.794,-1.53,1.899,3.14,3.457,-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0
1.072,1.605,5.794,-1.53,1.899,3.14,3.457,-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0.503,0
1.605,5.794,-1.53,1.899,3.14,3.457,-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0.503,-1.199,1
5.794,-1.53,1.899,3.14,3.457,-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0.503,-1.199,0.259,1
-1.53,1.899,3.14,3.457,-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0.503,-1.199,0.259,2.282,1
1.899,3.14,3.457,-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0.503,-1.199,0.259,2.282,-0.409,0
3.14,3.457,-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0.503,-1.199,0.259,2.282,-0.409,1.809,1
3.457,-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0.503,-1.199,0.259,2.282,-0.409,1.809,0.276,1
-1.755,-1.213,-3.286,-1.119,-1.318,-0.999,0.503,-1.199,0.259,2.282,-0.409,1.809,0.276,0.743,1
-1.213,-3.286,-1.119,-1.318,-0.999,0.503,-1.199,0.259,2.282,-0.409,1.809,0.276,0.743,-5.701,0
-3.286,-1.119,-1.318,-0.999,0.503,-1.199,0.259,2.282,-0.409,1.809,0.276,0.743,-5.701,-2.17,0
-1.119,-1.318,-0.999,0.503,-1.199,0.259,2.282,-0.409,1.809,0.276,0.743,-5.701,-2.17,0.061,0
-1.318,-0.999,0.503,-1.199,0.259,2.282,-0.409,1.809,0.276,0.743,-5.701,-2.17,0.061,1.553,0
-0.999,0.503,-1.199,0.259,2.282,-0.409,1.809,0.276,0.743,-5.701,-2.17,0.061,1.553,-1.472,0
0.503,-1.199,0.259,2.282,-0.409,1.809,0.276,0.743,-5.701,-2.17,0.061,1.553,-1.472,0.446,0
-1.199,0.259,2.282,-0.409,1.809,0.276,0.743,-5.701,-2.17,0.061,1.553,-1.472,0.446,-0.873,0
0.259,2.282,-0.409,1.809,0.276,0.743,-5.701,-2.17,0.061,1.553,-1.472,0.446,-0.873,-2.906,0
2.282,-0.409,1.809,0.276,0.743,-5.701,-2.17,0.061,1.553,-1.472,0.446,-0.873,-2.906,-1.146,0
-0.409,1.809,0.276,0.743,-5.701,-2.17,0.061,1.553,-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1
1.809,0.276,0.743,-5.701,-2.17,0.061,1.553,-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1.182,0
0.276,0.743,-5.701,-2.17,0.061,1.553,-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1.182,-4.281,1
0.743,-5.701,-2.17,0.061,1.553,-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0
-5.701,-2.17,0.061,1.553,-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0.727,0
-2.17,0.061,1.553,-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0.727,-0.797,0
0.061,1.553,-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0.727,-0.797,2.626,0
1.553,-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0.727,-0.797,2.626,2.475,0
-1.472,0.446,-0.873,-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0.727,-0.797,2.626,2.475,2.015,1
0.446,-0.873,-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0.727,-0.797,2.626,2.475,2.015,-1.924,0
-0.873,-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0.727,-0.797,2.626,2.475,2.015,-1.924,1.724,0
-2.906,-1.146,-5.244,1.182,-4.281,-1.23,0.727,-0.797,2.626,2.475,2.015,-1.924,1.724,-1.009,0
-1.146,-5.244,1.182,-4.281,-1.23,0.727,-0.797,2.626,2.475,2.015,-1.924,1.724,-1.009,1.288,0
-5.244,1.182,-4.281,-1.23,0.727,-0.797,2.626,2.475,2.015,-1.924,1.724,-1.009,1.288,-2.253,0
1.182,-4.281,-1.23,0.727,-0.797,2.626,2.475,2.015,-1.924,1.724,-1.009,1.288,-2.253,3.878,0
-4.281,-1.23,0.727,-0.797,2.626,2.475,2.015,-1.924,1.724,-1.009,1.288,-2.253,3.878,-6.473,1
-1.23,0.727,-0.797,2.626,2.475,2.015,-1.924,1.724,-1.009,1.288,-2.253,3.878,-6.473,-1.047,0
0.727,-0.797,2.626,2.475,2.015,-1.924,1.724,-1.009,1.288,-2.253,3.878,-6.473,-1.047,-0.317,0
-0.797,2.626,2.475,2.015,-1.924,1.724,-1.009,1.288,-2.253,3.878,-6.473,-1.047,-0.317,2.909,0
2.626,2.475,2.015,-1.924,1.724,-1.009,1.288,-2.253,3.878,-6.473,-1.047,-0.317,2.909,3.735,0
2.475,2.015,-1.924,1.724,-1.009,1.288,-2.253,3.878,-6.473,-1.047,-0.317,2.909,3.735,-0.403,1
2.015,-1.924,1.724,-1.009,1.288,-2.253,3.878,-6.473,-1.047,-0.317,2.909,3.735,-0.403,-0.227,1
-1.924,1.724,-1.009,1.288,-2.253,3.878,-6.473,-1.047,-0.317,2.909,3.735,-0.403,-0.227,3.406,1
1.724,-1.009,1.288,-2.253,3.878,-6.473,-1.047,-0.317,2.909,3.735,-0.403,-0.227,3.406,4.425,0
-1.009,1.288,-2.253,3.878,-6.473,-1.047,-0.317,2.909,3.735,-0.403,-0.227,3.406,4.425,0.658,1
1.288,-2.253,3.878,-6.473,-1.047,-0.317,2.909,3.735,-0.403,-0.227,3.406,4.425,0.658,0.244,0
-2.253,3.878,-6.473,-1.047,-0.317,2.909,3.735,-0.403,-0.227,3.406,4.425,0.658,0.244,-0.23,1
3.878,-6.473,-1.047,-0.317,2.909,3.735,-0.403,-0.227,3.406,4.425,0.658,0.244,-0.23,-1.646,0
-6.473,-1.047,-0.317,2.909,3.735,-0.403,-0.227,3.406,4.425,0.658,0.244,-0.23,-1.646,0.451,1
-1.047,-0.317,2.909,3.735,-0.403,-0.227,3.406,4.425,0.658,0.244,-0.23,-1.646,0.451,1.103,0
-0.317,2.909,3.735,-0.403,-0.227,3.406,4.425,0.658,0.244,-0.23,-1.646,0.451,1.103,0.522,0
2.909,3.735,-0.403,-0.227,3.406,4.425,0.658,0.244,-0.23,-1.646,0.451,1.103,0.522,2.369,0
3.735,-0.403,-0.227,3.406,4.425,0.658,0.244,-0.23,-1.646,0.451,1.103,0.522,2.369,-0.549,1
-0.403,-0.227,3.406,4.425,0.658,0.244,-0.23,-1.646,0.451,1.103,0.522,2.369,-0.549,1.089,1
-0.227,3.406,4.425,0.658,0.244,-0.23,-1.646,0.451,1.103,0.522,2.369,-0.549,1.089,-0.444,0
3.406,4.425,0.658,0.244,-0.23,-1.646,0.451,1.103,0.522,2.369,-0.549,1.089,-0.444,0.573,0
4.425,0.658,0.244,-0.23,-1.646,0.451,1.103,0.522,2.369,-0.549,1.089,-0.444,0.573,1.326,1
0.658,0.244,-0.23,-1.646,0.451,1.103,0.522,2.369,-0.549,1.089,-0.444,0.573,1.326,3.95,1
0.244,-0.23,-1.646,0.451,1.103,0.522,2.369,-0.549,1.089,-0.444,0.573,1.326,3.95,-0.06,0
-0.23,-1.646,0.451,1.103,0.522,2.369,-0.549,1.089,-0.444,0.573,1.326,3.95,-0.06,2.357,0
-1.646,0.451,1.103,0.522,2.369,-0.549,1.089,-0.444,0.573,1.326,3.95,-0.06,2.357,-0.32,0
0.451,1.103,0.522,2.369,-0.549,1.089,-0.444,0.573,1.326,3.95,-0.06,2.357,-0.32,-0.905,0
1.103,0.522,2.369,-0.549,1.089,-0.444,0.573,1.326,3.95,-0.06,2.357,-0.32,-0.905,0.632,0
0.522,2.369,-0.549,1.089,-0.444,0.573,1.326,3.95,-0.06,2.357,-0.32,-0.905,0.632,-0.731,1
2.369,-0.549,1.089,-0.444,0.573,1.326,3.95,-0.06,2.357,-0.32,-0.905,0.632,-0.731,0.634,0
-0.549,1.089,-0.444,0.573,1.326,3.95,-0.06,2.357,-0.32,-0.905,0.632,-0.731,0.634,-0.953,1
1.089,-0.444,0.573,1.326,3.95,-0.06,2.357,-0.32,-0.905,0.632,-0.731,0.634,-0.953,-0.212,0
-0.444,0.573,1.326,3.95,-0.06,2.357,-0.32,-0.905,0.632,-0.731,0.634,-0.953,-0.212,1.043,1
0.573,1.326,3.95,-0.06,2.357,-0.32,-0.905,0.632,-0.731,0.634,-0.953,-0.212,1.043,0.193,0
1.326,3.95,-0.06,2.357,-0.32,-0.905,0.632,-0.731,0.634,-0.953,-0.212,1.043,0.193,1.928,0
3.95,-0.06,2.357,-0.32,-0.905,0.632,-0.731,0.634,-0.953,-0.212,1.043,0.193,1.928,2.695,1
-0.06,2.357,-0.32,-0.905,0.632,-0.731,0.634,-0.953,-0.212,1.043,0.193,1.928,2.695,-0.533,1
2.357,-0.32,-0.905,0.632,-0.731,0.634,-0.953,-0.212,1.043,0.193,1.928,2.695,-0.533,0.019,0
-0.32,-0.905,0.632,-0.731,0.634,-0.953,-0.212,1.043,0.193,1.928,2.695,-0.533,0.019,0.269,1
-0.905,0.632,-0.731,0.634,-0.953,-0.212,1.043,0.193,1.928,2.695,-0.533,0.019,0.269,0.225,0
0.632,-0.731,0.634,-0.953,-0.212,1.043,0.193,1.928,2.695,-0.533,0.019,0.269,0.225,-0.707,0
-0.731,0.634,-0.953,-0.212,1.043,0.193,1.928,2.695,-0.533,0.019,0.269,0.225,-0.707,2.688,0
0.634,-0.953,-0.212,1.043,0.193,1.928,2.695,-0.533,0.019,0.269,0.225,-0.707,2.688,-0.41,0
-0.953,-0.212,1.043,0.193,1.928,2.695,-0.533,0.019,0.269,0.225,-0.707,2.688,-0.41,-3.662,0
-0.212,1.043,0.193,1.928,2.695,-0.533,0.019,0.269,0.225,-0.707,2.688,-0.41,-3.662,-2.77,0
1.043,0.193,1.928,2.695,-0.533,0.019,0.269,0.225,-0.707,2.688,-0.41,-3.662,-2.77,-1.482,0
0.193,1.928,2.695,-0.533,0.019,0.269,0.225,-0.707,2.688,-0.41,-3.662,-2.77,-1.482,-0.544,1
1.928,2.695,-0.533,0.019,0.269,0.225,-0.707,2.688,-0.41,-3.662,-2.77,-1.482,-0.544,-0.458,0
2.695,-0.533,0.019,0.269,0.225,-0.707,2.688,-0.41,-3.662,-2.77,-1.482,-0.544,-0.458,9.188,1
